cod_c_custo,id_conta,classificacao,cod_natureza,natureza,centro_de_custo,tipo,cod_classificacao
1,0.01,RECEITAS OPERACIONAIS,,,RECEITAS,ENTRADA,01
1.01,0.01,RECEITAS OPERACIONAIS,,,RECEITA BRUTA,ENTRADA,01
1.01.01.001,0.01,RECEITAS OPERACIONAIS,1.1,ARMAZENAGEM,ARMAZENAGEM,ENTRADA,01
1.01.01.002,0.01,RECEITAS OPERACIONAIS,1.1,ARMAZENAGEM,MISTA (ARMAZENAGEM E TRANSPORTE),ENTRADA,01
1.01.01.003,0.01,RECEITAS OPERACIONAIS,1.1,ARMAZENAGEM,SERVIÇOS ADICIONAIS DE ARMAZENAGEM,ENTRADA,01
1.01.02,0.01,RECEITAS OPERACIONAIS,,,LOCAÇÃO DE BOX,ENTRADA,01
1.01.02.001,0.01,RECEITAS OPERACIONAIS,1.2,LOCAÇÃO,RECEITA BOX,ENTRADA,01
1.01.02.002,0.01,RECEITAS OPERACIONAIS,1.2,LOCAÇÃO,TRANSPORTE COLETA,ENTRADA,01
1.01.02.003,0.01,RECEITAS OPERACIONAIS,1.2,LOCAÇÃO,TRANSPORTE REVERSÃO,ENTRADA,01
1.01.03,0.01,RECEITAS OPERACIONAIS,,,TRANSPORTE,ENTRADA,01
1.01.03.001,0.01,RECEITAS OPERACIONAIS,1.4,TRANSPORTE,ENTREGA E RECOLHIMENTO,ENTRADA,01
1.01.03.002,0.01,RECEITAS OPERACIONAIS,1.4,TRANSPORTE,REMANEJAMENTO E MUDANÇAS,ENTRADA,01
1.01.03.003,0.01,RECEITAS OPERACIONAIS,1.4,TRANSPORTE,SERVIÇOS ESPECIAIS,ENTRADA,01
1.01.03.004,0.01,RECEITAS OPERACIONAIS,1.6,TRANSPORTE DE COMBUSTÍVEL,TRANSPORTE DE COMBUSTÍVEL,ENTRADA,01
1.01.04,0.01,RECEITAS OPERACIONAIS,,,MUDANÇA,ENTRADA,01
1.01.04.001,0.01,RECEITAS OPERACIONAIS,1.3,MUDANÇA,MUDANÇAS MF,ENTRADA,01
1.01.04.002,0.01,RECEITAS OPERACIONAIS,1.3,MUDANÇA,AJUDANTE (MUDANÇA),ENTRADA,01
1.02,0.09,RECEITAS NÃO OPERACIONAIS,,,RECEITAS EXTRAS,ENTRADA,03
1.02.01,0.07,RECEITAS FINANCEIRAS,,,RECEITAS FINANCEIRAS,ENTRADA,02
1.02.01.001,0.07,RECEITAS FINANCEIRAS,2.1,RECEBIMENTOS DE JUROS,RECEBIMENTOS DE JUROS,ENTRADA,02
1.02.01.002,0.07,RECEITAS FINANCEIRAS,2.2,RECEBIMENTO DE EMPRÉSTIMOS,RECEBIMENTO DE EMPRÉSTIMOS,ENTRADA,02
1.02.01.003,0.07,RECEITAS FINANCEIRAS,2.1,RECEBIMENTO DE JUROS,RENDIMENTOS POUPANÇA,ENTRADA,02
1.02.01.004,0.07,RECEITAS FINANCEIRAS,2.3,OUTRAS RECEITAS FINANCEIRAS,RETORNO CAUÇÃO,ENTRADA,02
1.02.01.005,0.09,RECEITAS NÃO OPERACIONAIS,3.5,OUTRAS RECEITAS NÃO OPERACIONAIS,LOCAÇÃO DE EQUIPAMENTOS,ENTRADA,03
1.02.02,0.09,RECEITAS NÃO OPERACIONAIS,,,DESINVESTIMENTO,ENTRADA,03
1.02.02.001,0.09,RECEITAS NÃO OPERACIONAIS,3.1,DESINVESTIMENTOS,VENDA DE VEÍCULOS,ENTRADA,03
